"timeMillisSpent","score"
217,"-10hard/-184soft"
238,"-9hard/-184soft"
258,"-8hard/-184soft"
281,"-7hard/-184soft"
306,"-7hard/-184soft"
334,"-7hard/-184soft"
366,"-6hard/-189soft"
401,"-6hard/-184soft"
438,"-6hard/-181soft"
491,"-6hard/-181soft"
559,"-6hard/-159soft"
637,"-6hard/-159soft"
810,"-6hard/-159soft"
911,"-6hard/-160soft"
977,"-5hard/-160soft"
1046,"-5hard/-159soft"
1129,"-5hard/-159soft"
1238,"-5hard/-159soft"
1321,"-4hard/-159soft"
1380,"-4hard/-160soft"
1459,"-4hard/-160soft"
1560,"-4hard/-160soft"
1635,"-4hard/-160soft"
1739,"-4hard/-160soft"
1835,"-4hard/-160soft"
1987,"-4hard/-160soft"
2111,"-3hard/-164soft"
2183,"-3hard/-163soft"
2256,"-3hard/-163soft"
2361,"-3hard/-163soft"
2423,"-2hard/-163soft"
2528,"-2hard/-163soft"
2635,"-2hard/-163soft"
2740,"-2hard/-164soft"
2815,"-2hard/-167soft"
2895,"-1hard/-167soft"
2957,"-1hard/-166soft"
3018,"-1hard/-164soft"
3081,"-1hard/-163soft"
3121,"-1hard/-160soft"
3162,"0hard/-160soft"
3206,"0hard/-160soft"
3255,"0hard/-160soft"
3323,"0hard/-160soft"
3406,"0hard/-160soft"
3458,"0hard/-160soft"
3525,"0hard/-160soft"
3630,"0hard/-160soft"
3791,"0hard/-160soft"
3944,"0hard/-164soft"
4043,"0hard/-166soft"
4141,"0hard/-166soft"
4243,"0hard/-166soft"
4345,"0hard/-166soft"
4498,"0hard/-166soft"
4658,"0hard/-166soft"
4834,"0hard/-166soft"
4955,"0hard/-166soft"
5129,"0hard/-166soft"
5331,"0hard/-163soft"
5500,"0hard/-166soft"
5602,"0hard/-171soft"
5732,"0hard/-171soft"
5832,"0hard/-171soft"
5937,"0hard/-171soft"
6107,"0hard/-171soft"
6287,"0hard/-171soft"
6485,"0hard/-166soft"
6607,"0hard/-166soft"
6792,"0hard/-166soft"
6962,"0hard/-163soft"
7134,"0hard/-166soft"
7235,"0hard/-171soft"
7331,"0hard/-171soft"
7432,"0hard/-171soft"
7545,"0hard/-171soft"
7699,"0hard/-171soft"
7856,"0hard/-171soft"
8020,"0hard/-166soft"
8115,"0hard/-166soft"
8266,"0hard/-166soft"
8428,"0hard/-163soft"
8628,"0hard/-166soft"
8731,"0hard/-171soft"
8830,"0hard/-171soft"
8934,"0hard/-171soft"
9038,"0hard/-171soft"
9197,"0hard/-171soft"
9379,"0hard/-171soft"
9558,"0hard/-172soft"
9656,"0hard/-172soft"
9832,"0hard/-172soft"
9988,"0hard/-169soft"
10157,"0hard/-164soft"
10270,"0hard/-163soft"
10370,"0hard/-163soft"
10499,"0hard/-163soft"
10614,"0hard/-163soft"
10795,"0hard/-163soft"
10970,"0hard/-159soft"
11162,"0hard/-160soft"
11266,"0hard/-159soft"
11438,"0hard/-159soft"
11599,"0hard/-159soft"
11763,"0hard/-162soft"
11862,"0hard/-167soft"
11961,"0hard/-167soft"
12063,"0hard/-167soft"
12162,"0hard/-167soft"
12316,"0hard/-167soft"
12470,"0hard/-168soft"
12632,"0hard/-168soft"
12752,"-1hard/-144soft"
12932,"-1hard/-144soft"
13094,"0hard/-147soft"
13259,"0hard/-142soft"
13336,"0hard/-139soft"
13397,"0hard/-138soft"
13469,"0hard/-138soft"
13544,"0hard/-138soft"
13635,"0hard/-138soft"
13738,"0hard/-138soft"
13861,"0hard/-138soft"
13946,"0hard/-142soft"
14115,"0hard/-142soft"
14277,"0hard/-142soft"
14462,"0hard/-145soft"
14623,"0hard/-145soft"
14743,"0hard/-142soft"
14857,"0hard/-142soft"
14961,"0hard/-142soft"
15061,"0hard/-142soft"
15217,"0hard/-142soft"
15373,"0hard/-142soft"
15473,"0hard/-146soft"
15636,"0hard/-146soft"
15793,"-1hard/-121soft"
15957,"-1hard/-124soft"
16158,"-1hard/-121soft"
16254,"-1hard/-117soft"
16355,"-1hard/-117soft"
16458,"-1hard/-117soft"
16560,"-1hard/-117soft"
16705,"-1hard/-117soft"
16865,"-1hard/-116soft"
16974,"0hard/-141soft"
17073,"0hard/-141soft"
17240,"0hard/-141soft"
17403,"0hard/-144soft"
17561,"0hard/-145soft"
17658,"0hard/-142soft"
17755,"0hard/-142soft"
17853,"0hard/-142soft"
17954,"0hard/-142soft"
18112,"0hard/-142soft"
18273,"0hard/-141soft"
18435,"0hard/-144soft"
18529,"-1hard/-119soft"
18693,"-1hard/-119soft"
18856,"0hard/-122soft"
19013,"0hard/-119soft"
19088,"0hard/-116soft"
19165,"0hard/-116soft"
19243,"0hard/-116soft"
19320,"0hard/-116soft"
19419,"0hard/-116soft"
19537,"0hard/-116soft"
19649,"0hard/-117soft"
19726,"0hard/-120soft"
19833,"0hard/-120soft"
20010,"0hard/-117soft"
20195,"0hard/-121soft"
20296,"0hard/-117soft"
20399,"0hard/-117soft"
20565,"0hard/-117soft"
20666,"0hard/-117soft"
20767,"0hard/-117soft"
20923,"0hard/-117soft"
21083,"0hard/-118soft"
21182,"0hard/-117soft"
21343,"0hard/-117soft"
21501,"0hard/-120soft"
21657,"0hard/-117soft"
21755,"0hard/-116soft"
21854,"0hard/-116soft"
22016,"0hard/-116soft"
22116,"0hard/-116soft"
22216,"0hard/-116soft"
22368,"0hard/-116soft"
22522,"0hard/-116soft"
22618,"0hard/-116soft"
22818,"0hard/-116soft"
23005,"0hard/-119soft"
23170,"0hard/-116soft"
23274,"0hard/-120soft"
23375,"0hard/-120soft"
23530,"0hard/-120soft"
23660,"0hard/-116soft"
23777,"0hard/-116soft"
23932,"0hard/-116soft"
24084,"0hard/-116soft"
24183,"0hard/-117soft"
24278,"0hard/-116soft"
24488,"0hard/-116soft"
24645,"0hard/-117soft"
24745,"0hard/-118soft"
24846,"0hard/-118soft"
25006,"0hard/-118soft"
25104,"0hard/-120soft"
25208,"0hard/-120soft"
25364,"0hard/-120soft"
25559,"0hard/-120soft"
25744,"0hard/-121soft"
25854,"0hard/-120soft"
26012,"0hard/-120soft"
26173,"0hard/-118soft"
26273,"0hard/-122soft"
26343,"0hard/-118soft"
26441,"0hard/-118soft"
26544,"0hard/-118soft"
26648,"0hard/-118soft"
26810,"0hard/-118soft"
26976,"0hard/-118soft"
27190,"0hard/-119soft"
27304,"0hard/-118soft"
27465,"0hard/-118soft"
27623,"0hard/-117soft"
27789,"0hard/-120soft"
27893,"0hard/-120soft"
27991,"0hard/-120soft"
28089,"0hard/-120soft"
28190,"0hard/-120soft"
28369,"0hard/-120soft"
28532,"0hard/-120soft"
28694,"0hard/-122soft"
28790,"0hard/-120soft"
28889,"0hard/-119soft"
28990,"0hard/-117soft"
29142,"0hard/-117soft"
29243,"0hard/-119soft"
29344,"0hard/-119soft"
29470,"0hard/-119soft"
29584,"0hard/-119soft"
29765,"0hard/-119soft"
29917,"0hard/-119soft"
30080,"0hard/-120soft"
30251,"0hard/-124soft"
30423,"0hard/-120soft"
30530,"0hard/-118soft"
30633,"0hard/-117soft"
30736,"0hard/-117soft"
30847,"0hard/-117soft"
30950,"0hard/-117soft"
31056,"0hard/-117soft"
31225,"0hard/-117soft"
31382,"0hard/-117soft"
31537,"0hard/-118soft"
31696,"0hard/-120soft"
31869,"0hard/-124soft"
32031,"0hard/-120soft"
32131,"0hard/-118soft"
32203,"0hard/-117soft"
32275,"0hard/-117soft"
32349,"0hard/-117soft"
32418,"0hard/-117soft"
32516,"0hard/-117soft"
32681,"0hard/-117soft"
32848,"0hard/-117soft"
33015,"0hard/-118soft"
33172,"0hard/-120soft"
33351,"0hard/-124soft"
33520,"0hard/-120soft"
33627,"0hard/-118soft"
33703,"0hard/-117soft"
33775,"0hard/-117soft"
33847,"0hard/-117soft"
33919,"0hard/-117soft"
33977,"0hard/-112soft"
34052,"0hard/-112soft"
34177,"0hard/-112soft"
34302,"0hard/-112soft"
34463,"0hard/-113soft"
34617,"0hard/-115soft"
34777,"0hard/-113soft"
34878,"0hard/-112soft"
34975,"0hard/-112soft"
35078,"0hard/-112soft"
35236,"0hard/-112soft"
35324,"0hard/-111soft"
35422,"0hard/-111soft"
35537,"0hard/-111soft"
35637,"0hard/-111soft"
35743,"0hard/-112soft"
35921,"0hard/-115soft"
36078,"0hard/-120soft"
36174,"0hard/-119soft"
36301,"0hard/-119soft"
36379,"0hard/-95soft"
36455,"0hard/-90soft"
36510,"0hard/-87soft"
36563,"0hard/-87soft"
36615,"0hard/-87soft"
36678,"0hard/-87soft"
36780,"0hard/-87soft"
36883,"0hard/-87soft"
36986,"0hard/-88soft"
37060,"0hard/-87soft"
37211,"0hard/-87soft"
37371,"0hard/-91soft"
37533,"0hard/-87soft"
37632,"0hard/-90soft"
37705,"0hard/-87soft"
37775,"0hard/-87soft"
37853,"0hard/-87soft"
37952,"0hard/-87soft"
38103,"0hard/-87soft"
38256,"0hard/-87soft"
38355,"0hard/-88soft"
38453,"0hard/-87soft"
38609,"0hard/-87soft"
38763,"0hard/-88soft"
38939,"0hard/-90soft"
39063,"0hard/-88soft"
39156,"0hard/-88soft"
39280,"0hard/-88soft"
39423,"0hard/-88soft"
39603,"0hard/-88soft"
39786,"0hard/-88soft"
39949,"0hard/-89soft"
40044,"0hard/-88soft"
40230,"0hard/-88soft"
40411,"0hard/-92soft"
40565,"0hard/-88soft"
40664,"0hard/-89soft"
40762,"0hard/-89soft"
40868,"0hard/-89soft"
40995,"0hard/-89soft"
41160,"0hard/-89soft"
41378,"0hard/-89soft"
41540,"0hard/-90soft"
41666,"0hard/-89soft"
41841,"0hard/-89soft"
42007,"0hard/-91soft"
42180,"0hard/-89soft"
42296,"0hard/-90soft"
42395,"0hard/-90soft"
42521,"0hard/-90soft"
42644,"0hard/-90soft"
42809,"0hard/-90soft"
42984,"0hard/-90soft"
43165,"0hard/-91soft"
43266,"0hard/-90soft"
43422,"0hard/-90soft"
43609,"0hard/-92soft"
43770,"0hard/-90soft"
43870,"0hard/-95soft"
43964,"0hard/-95soft"
44094,"0hard/-95soft"
44211,"0hard/-95soft"
44365,"0hard/-95soft"
44517,"-1hard/-68soft"
44676,"0hard/-95soft"
44775,"0hard/-94soft"
44931,"0hard/-94soft"
45098,"0hard/-93soft"
45272,"-1hard/-92soft"
45370,"-1hard/-95soft"
45472,"-1hard/-95soft"
45581,"-1hard/-95soft"
45657,"-1hard/-95soft"
45759,"-1hard/-95soft"
45855,"0hard/-93soft"
46008,"0hard/-93soft"
46120,"0hard/-94soft"
46223,"0hard/-93soft"
46387,"0hard/-93soft"
46571,"0hard/-95soft"
46695,"0hard/-93soft"
46789,"0hard/-93soft"
46949,"0hard/-93soft"
47074,"-1hard/-93soft"
47237,"-1hard/-93soft"
47341,"-1hard/-96soft"
47491,"-1hard/-96soft"
47654,"-1hard/-93soft"
47778,"-1hard/-97soft"
47950,"-1hard/-97soft"
48145,"-1hard/-93soft"
48253,"-1hard/-98soft"
48355,"-1hard/-98soft"
48520,"-1hard/-98soft"
48621,"-1hard/-98soft"
48779,"-1hard/-98soft"
48878,"-1hard/-93soft"
49041,"-1hard/-93soft"
49204,"-1hard/-88soft"
49303,"-1hard/-92soft"
49502,"0hard/-92soft"
49680,"0hard/-88soft"
49781,"-1hard/-60soft"
49914,"-1hard/-60soft"
50086,"-1hard/-60soft"
50184,"-1hard/-99soft"
50342,"-1hard/-99soft"
50447,"-1hard/-101soft"
50616,"-1hard/-101soft"
50784,"0hard/-91soft"
50897,"0hard/-89soft"
51068,"0hard/-89soft"
51254,"0hard/-88soft"
51375,"-1hard/-60soft"
51477,"-1hard/-60soft"
51636,"-1hard/-60soft"
51739,"-1hard/-99soft"
51909,"-1hard/-99soft"
52011,"-1hard/-99soft"
52166,"-1hard/-99soft"
52357,"-1hard/-89soft"
52468,"-1hard/-62soft"
52632,"-1hard/-62soft"
52811,"-1hard/-64soft"
52919,"-1hard/-62soft"
53018,"-1hard/-62soft"
53176,"-1hard/-62soft"
53282,"0hard/-90soft"
53434,"0hard/-90soft"
53539,"0hard/-90soft"
53703,"0hard/-90soft"
53866,"0hard/-91soft"
53974,"0hard/-90soft"
54136,"0hard/-90soft"
54299,"-1hard/-87soft"
54402,"0hard/-90soft"
54499,"0hard/-90soft"
54661,"0hard/-90soft"
54773,"0hard/-91soft"
54939,"0hard/-91soft"
55041,"0hard/-91soft"
55193,"0hard/-91soft"
55364,"0hard/-91soft"
55471,"0hard/-91soft"
55646,"0hard/-91soft"
55818,"-1hard/-63soft"
55919,"-1hard/-102soft"
56016,"-1hard/-102soft"
56208,"-1hard/-102soft"
56335,"0hard/-91soft"
56498,"0hard/-91soft"
56602,"0hard/-91soft"
56751,"0hard/-91soft"
56913,"0hard/-91soft"
57032,"0hard/-91soft"
57240,"0hard/-91soft"
57405,"0hard/-91soft"
57505,"-1hard/-63soft"
57611,"-1hard/-63soft"
57797,"-1hard/-63soft"
57897,"0hard/-91soft"
58080,"0hard/-91soft"
58183,"0hard/-91soft"
58380,"0hard/-91soft"
58542,"0hard/-90soft"
58637,"0hard/-91soft"
58804,"0hard/-91soft"
59024,"-1hard/-88soft"
59123,"0hard/-91soft"
59195,"0hard/-90soft"
59295,"0hard/-90soft"
59395,"0hard/-90soft"
59592,"0hard/-90soft"
59692,"0hard/-90soft"
59852,"0hard/-90soft"
60000,"0hard/-91soft"
